Sexo;Ciclo;Habilidades TIC;Total
Ambos sexos;Total;Total;100,0
Ambos sexos;Total;Usuario experto;21,8
Ambos sexos;Total;Usuario de nivel avanzado;60,8
Ambos sexos;Total;Usuario de nivel básico;17,2
Ambos sexos;Total;No usuario de las TIC;0,2
Ambos sexos;01 - AGRARIA;Total;100,0
Ambos sexos;01 - AGRARIA;Usuario experto;7,3
Ambos sexos;01 - AGRARIA;Usuario de nivel avanzado;62,9
Ambos sexos;01 - AGRARIA;Usuario de nivel básico;28,9
Ambos sexos;01 - AGRARIA;No usuario de las TIC;0,9
Ambos sexos;Técnico superior en gestión forestal y del medio natural;Total;100,0
Ambos sexos;Técnico superior en gestión forestal y del medio natural;Usuario experto;8,2
Ambos sexos;Técnico superior en gestión forestal y del medio natural;Usuario de nivel avanzado;62,1
Ambos sexos;Técnico superior en gestión forestal y del medio natural;Usuario de nivel básico;28,6
Ambos sexos;Técnico superior en gestión forestal y del medio natural;No usuario de las TIC;1,1
Ambos sexos;TS en paisajismo y medio rural y TS Gestión y organización de empresas agropecuarias;Total;100,0
Ambos sexos;TS en paisajismo y medio rural y TS Gestión y organización de empresas agropecuarias;Usuario experto;4,6
Ambos sexos;TS en paisajismo y medio rural y TS Gestión y organización de empresas agropecuarias;Usuario de nivel avanzado;65,4
Ambos sexos;TS en paisajismo y medio rural y TS Gestión y organización de empresas agropecuarias;Usuario de nivel básico;30,0
Ambos sexos;TS en paisajismo y medio rural y TS Gestión y organización de empresas agropecuarias;No usuario de las TIC;0,0
Ambos sexos;02 - MARÍTIMO-PESQUERA;Total;100,0
Ambos sexos;02 - MARÍTIMO-PESQUERA;Usuario experto;20,6
Ambos sexos;02 - MARÍTIMO-PESQUERA;Usuario de nivel avanzado;63,3
Ambos sexos;02 - MARÍTIMO-PESQUERA;Usuario de nivel básico;16,1
Ambos sexos;02 - MARÍTIMO-PESQUERA;No usuario de las TIC;0,0
Ambos sexos;03 - INDUSTRIAS ALIMENTARIAS;Total;100,0
Ambos sexos;03 - INDUSTRIAS ALIMENTARIAS;Usuario experto;7,6
Ambos sexos;03 - INDUSTRIAS ALIMENTARIAS;Usuario de nivel avanzado;73,6
Ambos sexos;03 - INDUSTRIAS ALIMENTARIAS;Usuario de nivel básico;18,8
Ambos sexos;03 - INDUSTRIAS ALIMENTARIAS;No usuario de las TIC;0,0
Ambos sexos;04 - QUÍMICA;Total;100,0
Ambos sexos;04 - QUÍMICA;Usuario experto;16,3
Ambos sexos;04 - QUÍMICA;Usuario de nivel avanzado;69,7
Ambos sexos;04 - QUÍMICA;Usuario de nivel básico;13,5
Ambos sexos;04 - QUÍMICA;No usuario de las TIC;0,4
Ambos sexos;Técnico superior en laboratorio de análisis y de control de calidad;Total;100,0
Ambos sexos;Técnico superior en laboratorio de análisis y de control de calidad;Usuario experto;11,7
Ambos sexos;Técnico superior en laboratorio de análisis y de control de calidad;Usuario de nivel avanzado;73,8
Ambos sexos;Técnico superior en laboratorio de análisis y de control de calidad;Usuario de nivel básico;14,5
Ambos sexos;Técnico superior en laboratorio de análisis y de control de calidad;No usuario de las TIC;0,0
Ambos sexos;Técnico superior en química industrial Fabricación de Productos Farmaceuticos e Industrias de proceso de pasta y papel;Total;100,0
Ambos sexos;Técnico superior en química industrial Fabricación de Productos Farmaceuticos e Industrias de proceso de pasta y papel;Usuario experto;26,7
Ambos sexos;Técnico superior en química industrial Fabricación de Productos Farmaceuticos e Industrias de proceso de pasta y papel;Usuario de nivel avanzado;60,4
Ambos sexos;Técnico superior en química industrial Fabricación de Productos Farmaceuticos e Industrias de proceso de pasta y papel;Usuario de nivel básico;11,4
Ambos sexos;Técnico superior en química industrial Fabricación de Productos Farmaceuticos e Industrias de proceso de pasta y papel;No usuario de las TIC;1,4
Ambos sexos;05 - IMAGEN PERSONAL;Total;100,0
Ambos sexos;05 - IMAGEN PERSONAL;Usuario experto;6,7
Ambos sexos;05 - IMAGEN PERSONAL;Usuario de nivel avanzado;63,2
Ambos sexos;05 - IMAGEN PERSONAL;Usuario de nivel básico;30,2
Ambos sexos;05 - IMAGEN PERSONAL;No usuario de las TIC;0,0
Ambos sexos;Técnico superior en estética integral y bienestar;Total;100,0
Ambos sexos;Técnico superior en estética integral y bienestar;Usuario experto;3,6
Ambos sexos;Técnico superior en estética integral y bienestar;Usuario de nivel avanzado;63,5
Ambos sexos;Técnico superior en estética integral y bienestar;Usuario de nivel básico;33,0
Ambos sexos;Técnico superior en estética integral y bienestar;No usuario de las TIC;0,0
Ambos sexos;TS en estilismo y dirección de peluquería y TS en asesoría de imagen personal y corporativa;Total;100,0
Ambos sexos;TS en estilismo y dirección de peluquería y TS en asesoría de imagen personal y corporativa;Usuario experto;12,7
Ambos sexos;TS en estilismo y dirección de peluquería y TS en asesoría de imagen personal y corporativa;Usuario de nivel avanzado;62,6
Ambos sexos;TS en estilismo y dirección de peluquería y TS en asesoría de imagen personal y corporativa;Usuario de nivel básico;24,7
Ambos sexos;TS en estilismo y dirección de peluquería y TS en asesoría de imagen personal y corporativa;No usuario de las TIC;0,0
Ambos sexos;06 - SANIDAD;Total;100,0
Ambos sexos;06 - SANIDAD;Usuario experto;7,6
Ambos sexos;06 - SANIDAD;Usuario de nivel avanzado;65,4
Ambos sexos;06 - SANIDAD;Usuario de nivel básico;27,1
Ambos sexos;06 - SANIDAD;No usuario de las TIC;0,0
Ambos sexos;Técnico superior en audiología protésica;Total;100,0
Ambos sexos;Técnico superior en audiología protésica;Usuario experto;14,0
Ambos sexos;Técnico superior en audiología protésica;Usuario de nivel avanzado;69,2
Ambos sexos;Técnico superior en audiología protésica;Usuario de nivel básico;16,9
Ambos sexos;Técnico superior en audiología protésica;No usuario de las TIC;0,0
Ambos sexos;Técnico superior en prótesis dentales Higiene bucodental;Total;100,0
Ambos sexos;Técnico superior en prótesis dentales Higiene bucodental;Usuario experto;8,2
Ambos sexos;Técnico superior en prótesis dentales Higiene bucodental;Usuario de nivel avanzado;63,9
Ambos sexos;Técnico superior en prótesis dentales Higiene bucodental;Usuario de nivel básico;27,9
Ambos sexos;Técnico superior en prótesis dentales Higiene bucodental;No usuario de las TIC;0,0
Ambos sexos;Imagen para el diagnóstico y medicina nuclear Radioterapia y dosimetría;Total;100,0
Ambos sexos;Imagen para el diagnóstico y medicina nuclear Radioterapia y dosimetría;Usuario experto;10,0
Ambos sexos;Imagen para el diagnóstico y medicina nuclear Radioterapia y dosimetría;Usuario de nivel avanzado;71,3
Ambos sexos;Imagen para el diagnóstico y medicina nuclear Radioterapia y dosimetría;Usuario de nivel básico;18,7
Ambos sexos;Imagen para el diagnóstico y medicina nuclear Radioterapia y dosimetría;No usuario de las TIC;0,0
Ambos sexos;Otros ciclos de Sanidad;Total;100,0
Ambos sexos;Otros ciclos de Sanidad;Usuario experto;5,8
Ambos sexos;Otros ciclos de Sanidad;Usuario de nivel avanzado;63,3
Ambos sexos;Otros ciclos de Sanidad;Usuario de nivel básico;30,9
Ambos sexos;Otros ciclos de Sanidad;No usuario de las TIC;0,0
Ambos sexos;07 - SEGURIDAD Y MEDIO AMBIENTE;Total;100,0
Ambos sexos;07 - SEGURIDAD Y MEDIO AMBIENTE;Usuario experto;8,9
Ambos sexos;07 - SEGURIDAD Y MEDIO AMBIENTE;Usuario de nivel avanzado;76,9
Ambos sexos;07 - SEGURIDAD Y MEDIO AMBIENTE;Usuario de nivel básico;13,3
Ambos sexos;07 - SEGURIDAD Y MEDIO AMBIENTE;No usuario de las TIC;0,8
Ambos sexos;08 - FABRICACIÓN MECÁNICA;Total;100,0
Ambos sexos;08 - FABRICACIÓN MECÁNICA;Usuario experto;19,6
Ambos sexos;08 - FABRICACIÓN MECÁNICA;Usuario de nivel avanzado;59,5
Ambos sexos;08 - FABRICACIÓN MECÁNICA;Usuario de nivel básico;18,9
Ambos sexos;08 - FABRICACIÓN MECÁNICA;No usuario de las TIC;1,9
Ambos sexos;Técnico superior en programación de la producción en fabricación mecánica;Total;100,0
Ambos sexos;Técnico superior en programación de la producción en fabricación mecánica;Usuario experto;17,3
Ambos sexos;Técnico superior en programación de la producción en fabricación mecánica;Usuario de nivel avanzado;55,6
Ambos sexos;Técnico superior en programación de la producción en fabricación mecánica;Usuario de nivel básico;23,4
Ambos sexos;Técnico superior en programación de la producción en fabricación mecánica;No usuario de las TIC;3,6
Ambos sexos;TS en construcciones metálicas TS en diseño en fabricación mecánica Programación de la producción en moldeo de metales y polímeros y Óptica de anteojería;Total;100,0
Ambos sexos;TS en construcciones metálicas TS en diseño en fabricación mecánica Programación de la producción en moldeo de metales y polímeros y Óptica de anteojería;Usuario experto;21,4
Ambos sexos;TS en construcciones metálicas TS en diseño en fabricación mecánica Programación de la producción en moldeo de metales y polímeros y Óptica de anteojería;Usuario de nivel avanzado;62,8
Ambos sexos;TS en construcciones metálicas TS en diseño en fabricación mecánica Programación de la producción en moldeo de metales y polímeros y Óptica de anteojería;Usuario de nivel básico;15,2
Ambos sexos;TS en construcciones metálicas TS en diseño en fabricación mecánica Programación de la producción en moldeo de metales y polímeros y Óptica de anteojería;No usuario de las TIC;0,5
Ambos sexos;09 - INSTALACIÓN Y MANTENIMIENTO;Total;100,0
Ambos sexos;09 - INSTALACIÓN Y MANTENIMIENTO;Usuario experto;13,4
Ambos sexos;09 - INSTALACIÓN Y MANTENIMIENTO;Usuario de nivel avanzado;62,1
Ambos sexos;09 - INSTALACIÓN Y MANTENIMIENTO;Usuario de nivel básico;24,4
Ambos sexos;09 - INSTALACIÓN Y MANTENIMIENTO;No usuario de las TIC;0,1
Ambos sexos;Técnico superior en mecatrónica industrial;Total;100,0
Ambos sexos;Técnico superior en mecatrónica industrial;Usuario experto;15,7
Ambos sexos;Técnico superior en mecatrónica industrial;Usuario de nivel avanzado;55,9
Ambos sexos;Técnico superior en mecatrónica industrial;Usuario de nivel básico;28,2
Ambos sexos;Técnico superior en mecatrónica industrial;No usuario de las TIC;0,2
Ambos sexos;TS en desarrollo de proyectos de instalaciones térmicas y de fluidos y TS en mantenimiento de instalaciones térmicas y de fluidos;Total;100,0
Ambos sexos;TS en desarrollo de proyectos de instalaciones térmicas y de fluidos y TS en mantenimiento de instalaciones térmicas y de fluidos;Usuario experto;6,5
Ambos sexos;TS en desarrollo de proyectos de instalaciones térmicas y de fluidos y TS en mantenimiento de instalaciones térmicas y de fluidos;Usuario de nivel avanzado;80,7
Ambos sexos;TS en desarrollo de proyectos de instalaciones térmicas y de fluidos y TS en mantenimiento de instalaciones térmicas y de fluidos;Usuario de nivel básico;12,8
Ambos sexos;TS en desarrollo de proyectos de instalaciones térmicas y de fluidos y TS en mantenimiento de instalaciones térmicas y de fluidos;No usuario de las TIC;0,0
Ambos sexos;10 - ELECTRICIDAD Y ELECTRÓNICA;Total;100,0
Ambos sexos;10 - ELECTRICIDAD Y ELECTRÓNICA;Usuario experto;45,5
Ambos sexos;10 - ELECTRICIDAD Y ELECTRÓNICA;Usuario de nivel avanzado;45,0
Ambos sexos;10 - ELECTRICIDAD Y ELECTRÓNICA;Usuario de nivel básico;9,3
Ambos sexos;10 - ELECTRICIDAD Y ELECTRÓNICA;No usuario de las TIC;0,1
Ambos sexos;Técnico superior en sistemas electrotécnicos y automatizados;Total;100,0
Ambos sexos;Técnico superior en sistemas electrotécnicos y automatizados;Usuario experto;32,3
Ambos sexos;Técnico superior en sistemas electrotécnicos y automatizados;Usuario de nivel avanzado;56,2
Ambos sexos;Técnico superior en sistemas electrotécnicos y automatizados;Usuario de nivel básico;11,4
Ambos sexos;Técnico superior en sistemas electrotécnicos y automatizados;No usuario de las TIC;0,0
Ambos sexos;Técnico superior en sistemas de telecomunicaciones e informáticos;Total;100,0
Ambos sexos;Técnico superior en sistemas de telecomunicaciones e informáticos;Usuario experto;63,2
Ambos sexos;Técnico superior en sistemas de telecomunicaciones e informáticos;Usuario de nivel avanzado;30,8
Ambos sexos;Técnico superior en sistemas de telecomunicaciones e informáticos;Usuario de nivel básico;6,0
Ambos sexos;Técnico superior en sistemas de telecomunicaciones e informáticos;No usuario de las TIC;0,0
Ambos sexos;Técnico superior en mantenimiento electrónico;Total;100,0
Ambos sexos;Técnico superior en mantenimiento electrónico;Usuario experto;48,6
Ambos sexos;Técnico superior en mantenimiento electrónico;Usuario de nivel avanzado;38,9
Ambos sexos;Técnico superior en mantenimiento electrónico;Usuario de nivel básico;12,5
Ambos sexos;Técnico superior en mantenimiento electrónico;No usuario de las TIC;0,0
Ambos sexos;Técnico superior en automatización y robótica industrial;Total;100,0
Ambos sexos;Técnico superior en automatización y robótica industrial;Usuario experto;37,6
Ambos sexos;Técnico superior en automatización y robótica industrial;Usuario de nivel avanzado;53,2
Ambos sexos;Técnico superior en automatización y robótica industrial;Usuario de nivel básico;8,5
Ambos sexos;Técnico superior en automatización y robótica industrial;No usuario de las TIC;0,7
Ambos sexos;11 - ENERGÍA Y AGUA;Total;100,0
Ambos sexos;11 - ENERGÍA Y AGUA;Usuario experto;19,9
Ambos sexos;11 - ENERGÍA Y AGUA;Usuario de nivel avanzado;72,1
Ambos sexos;11 - ENERGÍA Y AGUA;Usuario de nivel básico;8,1
Ambos sexos;11 - ENERGÍA Y AGUA;No usuario de las TIC;0,0
Ambos sexos;12 - TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;Total;100,0
Ambos sexos;12 - TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;Usuario experto;12,4
Ambos sexos;12 - TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;Usuario de nivel avanzado;61,3
Ambos sexos;12 - TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;Usuario de nivel básico;26,4
Ambos sexos;12 - TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;No usuario de las TIC;0,0
Ambos sexos;14 - EDIFICACIÓN Y OBRA CIVIL;Total;100,0
Ambos sexos;14 - EDIFICACIÓN Y OBRA CIVIL;Usuario experto;24,3
Ambos sexos;14 - EDIFICACIÓN Y OBRA CIVIL;Usuario de nivel avanzado;67,4
Ambos sexos;14 - EDIFICACIÓN Y OBRA CIVIL;Usuario de nivel básico;8,4
Ambos sexos;14 - EDIFICACIÓN Y OBRA CIVIL;No usuario de las TIC;0,0
Ambos sexos;Técnico superior en proyectos de edificación;Total;100,0
Ambos sexos;Técnico superior en proyectos de edificación;Usuario experto;27,1
Ambos sexos;Técnico superior en proyectos de edificación;Usuario de nivel avanzado;65,8
Ambos sexos;Técnico superior en proyectos de edificación;Usuario de nivel básico;7,1
Ambos sexos;Técnico superior en proyectos de edificación;No usuario de las TIC;0,0
Ambos sexos;Técnico superior en proyectos de obra civil Y Organización y control de obras de construcción;Total;100,0
Ambos sexos;Técnico superior en proyectos de obra civil Y Organización y control de obras de construcción;Usuario experto;19,9
Ambos sexos;Técnico superior en proyectos de obra civil Y Organización y control de obras de construcción;Usuario de nivel avanzado;69,9
Ambos sexos;Técnico superior en proyectos de obra civil Y Organización y control de obras de construcción;Usuario de nivel básico;10,2
Ambos sexos;Técnico superior en proyectos de obra civil Y Organización y control de obras de construcción;No usuario de las TIC;0,0
Ambos sexos;18 - ARTES GRÁFICAS;Total;100,0
Ambos sexos;18 - ARTES GRÁFICAS;Usuario experto;24,9
Ambos sexos;18 - ARTES GRÁFICAS;Usuario de nivel avanzado;69,0
Ambos sexos;18 - ARTES GRÁFICAS;Usuario de nivel básico;6,1
Ambos sexos;18 - ARTES GRÁFICAS;No usuario de las TIC;0,0
Ambos sexos;19 - IMAGEN Y SONIDO;Total;100,0
Ambos sexos;19 - IMAGEN Y SONIDO;Usuario experto;30,5
Ambos sexos;19 - IMAGEN Y SONIDO;Usuario de nivel avanzado;60,1
Ambos sexos;19 - IMAGEN Y SONIDO;Usuario de nivel básico;9,2
Ambos sexos;19 - IMAGEN Y SONIDO;No usuario de las TIC;0,2
Ambos sexos;Técnico superior en sonido para audiovisuales y espectáculos;Total;100,0
Ambos sexos;Técnico superior en sonido para audiovisuales y espectáculos;Usuario experto;40,1
Ambos sexos;Técnico superior en sonido para audiovisuales y espectáculos;Usuario de nivel avanzado;55,2
Ambos sexos;Técnico superior en sonido para audiovisuales y espectáculos;Usuario de nivel básico;4,7
Ambos sexos;Técnico superior en sonido para audiovisuales y espectáculos;No usuario de las TIC;0,0
Ambos sexos;Técnico superior en Producción de audiovisuales y espectáculos;Total;100,0
Ambos sexos;Técnico superior en Producción de audiovisuales y espectáculos;Usuario experto;28,2
Ambos sexos;Técnico superior en Producción de audiovisuales y espectáculos;Usuario de nivel avanzado;61,4
Ambos sexos;Técnico superior en Producción de audiovisuales y espectáculos;Usuario de nivel básico;10,5
Ambos sexos;Técnico superior en Producción de audiovisuales y espectáculos;No usuario de las TIC;0,0
Ambos sexos;Técnico superior en realización de proyectos de audiovisuales y espectáculos;Total;100,0
Ambos sexos;Técnico superior en realización de proyectos de audiovisuales y espectáculos;Usuario experto;32,5
Ambos sexos;Técnico superior en realización de proyectos de audiovisuales y espectáculos;Usuario de nivel avanzado;59,0
Ambos sexos;Técnico superior en realización de proyectos de audiovisuales y espectáculos;Usuario de nivel básico;8,6
Ambos sexos;Técnico superior en realización de proyectos de audiovisuales y espectáculos;No usuario de las TIC;0,0
Ambos sexos;TS en animaciones 3D, juegos y entornos interactivos y TS en iluminación, captación y tratamiento de Imagen;Total;100,0
Ambos sexos;TS en animaciones 3D, juegos y entornos interactivos y TS en iluminación, captación y tratamiento de Imagen;Usuario experto;24,1
Ambos sexos;TS en animaciones 3D, juegos y entornos interactivos y TS en iluminación, captación y tratamiento de Imagen;Usuario de nivel avanzado;63,5
Ambos sexos;TS en animaciones 3D, juegos y entornos interactivos y TS en iluminación, captación y tratamiento de Imagen;Usuario de nivel básico;11,7
Ambos sexos;TS en animaciones 3D, juegos y entornos interactivos y TS en iluminación, captación y tratamiento de Imagen;No usuario de las TIC;0,6
Ambos sexos;20 - INFORMÁTICA Y COMUNICACIONES;Total;100,0
Ambos sexos;20 - INFORMÁTICA Y COMUNICACIONES;Usuario experto;93,1
Ambos sexos;20 - INFORMÁTICA Y COMUNICACIONES;Usuario de nivel avanzado;6,4
Ambos sexos;20 - INFORMÁTICA Y COMUNICACIONES;Usuario de nivel básico;0,6
Ambos sexos;20 - INFORMÁTICA Y COMUNICACIONES;No usuario de las TIC;0,0
Ambos sexos;Técnico superior en administración de sistemas informáticos en red;Total;100,0
Ambos sexos;Técnico superior en administración de sistemas informáticos en red;Usuario experto;90,0
Ambos sexos;Técnico superior en administración de sistemas informáticos en red;Usuario de nivel avanzado;9,0
Ambos sexos;Técnico superior en administración de sistemas informáticos en red;Usuario de nivel básico;1,1
Ambos sexos;Técnico superior en administración de sistemas informáticos en red;No usuario de las TIC;0,0
Ambos sexos;Técnico superior en desarrollo de aplicaciones multiplataforma;Total;100,0
Ambos sexos;Técnico superior en desarrollo de aplicaciones multiplataforma;Usuario experto;97,1
Ambos sexos;Técnico superior en desarrollo de aplicaciones multiplataforma;Usuario de nivel avanzado;2,8
Ambos sexos;Técnico superior en desarrollo de aplicaciones multiplataforma;Usuario de nivel básico;0,1
Ambos sexos;Técnico superior en desarrollo de aplicaciones multiplataforma;No usuario de las TIC;0,0
Ambos sexos;Técnico superior en desarrollo de aplicaciones web;Total;100,0
Ambos sexos;Técnico superior en desarrollo de aplicaciones web;Usuario experto;95,2
Ambos sexos;Técnico superior en desarrollo de aplicaciones web;Usuario de nivel avanzado;4,8
Ambos sexos;Técnico superior en desarrollo de aplicaciones web;Usuario de nivel básico;0,0
Ambos sexos;Técnico superior en desarrollo de aplicaciones web;No usuario de las TIC;0,0
Ambos sexos;21 - ADMINISTRACIÓN Y GESTIÓN;Total;100,0
Ambos sexos;21 - ADMINISTRACIÓN Y GESTIÓN;Usuario experto;21,8
Ambos sexos;21 - ADMINISTRACIÓN Y GESTIÓN;Usuario de nivel avanzado;69,0
Ambos sexos;21 - ADMINISTRACIÓN Y GESTIÓN;Usuario de nivel básico;9,2
Ambos sexos;21 - ADMINISTRACIÓN Y GESTIÓN;No usuario de las TIC;0,0
Ambos sexos;Técnico superior en asistencia a la dirección;Total;100,0
Ambos sexos;Técnico superior en asistencia a la dirección;Usuario experto;11,8
Ambos sexos;Técnico superior en asistencia a la dirección;Usuario de nivel avanzado;79,7
Ambos sexos;Técnico superior en asistencia a la dirección;Usuario de nivel básico;8,5
Ambos sexos;Técnico superior en asistencia a la dirección;No usuario de las TIC;0,0
Ambos sexos;Técnico superior en administración y finanzas;Total;100,0
